Timestamp,Team Name,Names of individuals on the team,Which course number for your team (you),Please provide a brief description of your project as you wish it to appear in the Software Fair Program Guide,Please check any genres to which you believe your project belongs,Is your project AI-related?

5/26/2026 13:27:02,Via,"CJ Indart, Mafer Velasquez, Charlotte Kramer, Guido Leonardi, Sohrab Hassibi",CS210,"Via is the first independent platform generating city-specific safety benchmarks for autonomous vehicles, built for the government regulators who approve their deployment. Today, regulators rely on self-reported manufacturer statistics, with no way to verify whether a system trained in San Francisco can handle Boston's rotaries or Miami's flash floods.

Via replaces that gap with verifiable evidence. A multi-agent NVIDIA NeMo pipeline ingests real-world crash data (NHTSA, FHWA, Vision Zero), local traffic law, and road infrastructure for a target city, then generates a tiered battery of safety-critical scenarios and synthesizes policy advice through agent debate. Results land in a live dashboard where non-technical regulators can explore findings and ask plain-English questions of the data.","Automotive, Research, GovTech",Yes
5/26/2026 13:46:20,The Dropouts,"Alfred Yu, Shirley Yu, Aya Aburous, Jad Bitar",CS210,"Our tool Socrates, offers practice questions designed to mirror midterm-style problems. Users can work through them, submit screenshots of answers, and receive feedback. In Exam Mode, users can speak into a microphone and conduct an oral exam to assess how well they understood the material. The professor will get a summary of the student’s performance, a suggested grade, and an evidence packet based off the interaction with timestamps. Study Mode lets users solve problems on paper, capture their written work with a camera, receive immediate AI feedback, ask follow-up questions through a tutor chat, and get an end-of-session summary with key takeaways and next steps (if students prefer speaking out their answer, they can leverage the oral functionality of the Jetson as well). 

For our first use case, we partnered with CS 109. The experience is powered by a hybrid system using a student-facing web app, a Jetson Orin Nano local backend, and central session APIs for storage.","Education, Productivity",Yes
5/26/2026 13:55:48,Clair Bears,"Jiaming Shen, Victor Chen, Ashley Vincent",CS210,"Clarity is a mobile health app that turns continuous wearable signals into clear, personalized hormone insights for women. Partnering with Clair Health, a startup building innovative noninvasive continuous hormone monitoring hardware, we ingest multimodal biometric data (heart rate, HRV, temperature, sleep, activity) from Clair's wearable, Fitbits, and Whoop, surfacing explainable, AI-generated trends, early warnings, and cycle-aware guidance users can actually trust.

Built end-to-end on React Native and Expo with a FastAPI backend on Google Cloud Run and Firestore, Clarity unifies passive sensing, our own custom-trained hormone prediction models, and a user-friendly journal. Features include cycle and appointment-aware notifications, symptom and mood tracking, sleep quality scoring, and personalized daily check-ins that help users connect how they feel to what their body is doing.","Behavior Change/Wellness, Healthcare, Research",Yes
5/26/2026 14:05:29,Verity,"Garbo Chung, Saanvi Thummalapally, Jason Kyauk, Anish Chaudhuri",CS210,"We are building an autonomous pipeline to identify long-tail failure cases in large-scale AV and robotics datasets and use them to construct a coverage-balanced regression test set. The system first uses embedding-based clustering and outlier analysis to find candidate edge cases, then runs through a fine-grained multi-agent reasoning framework to determine which candidates represent meaningful failures modes or coverage gaps worth adding to the regression suite.","Automotive, Research",Yes
5/26/2026 14:50:15,Musea,"Ngoc Tran, Maggie Sun, Isha Jain, Anish Anne",CS210,"Musea is an interactive museum navigation webapp designed to give you a personalized experience across multiple museum visits. Musea's key features are (1) personalized tours based on your preferences, (2) immersive audio guides, (3) discovering artworks through semantic search and recommendations, (4) social features, and (5) art collections. With Musea, you can save artworks you love and build a personal collection of your taste. Then, on your museum visit, we'll help you discover new pieces we think you'll like and build a curated tour for you.","Behavior Change/Wellness, Education, Social Media, Art",Yes
5/27/2026 15:49:46,Pursuit,Carlos Daniel Joseph Hernandez,CS199 or CS399,"Federal contract capture engine by Downtrace AI. Pursuit turns SAM.gov noise into a decision brief: explainable fit scoring, profile-grounded gap analysis, a 3-step pursuit playbook, and an AI-assisted proposal workspace — all keyed to your company profile. Built on Next.js 16 (App Router) + TypeScript + Tailwind v4 + Zustand.","Business/Office, Commerce, Productivity",Yes
5/28/2026 10:52:04,Born Software,"Bryce Kammerzell, Odin Farkas, Rana Banankhah, Niam Shah",CS210,"Every year, billions of pounds of grain move from farms in the American heartland to ports on the coast. Getting it there means buying railroad licenses worth up to $2 million each, six months in advance, with prices swinging on weather, demand, and hundreds of other factors.

Right now, that multimillion-dollar call often comes down to one trader, a spreadsheet, and gut instinct. When they're wrong, it's a six-figure mistake.

We built something better. You describe the current market in plain English and our system maps it to the historical periods whose underlying conditions actually matched, then queries hundreds of datasets to surface how prices, demand, and logistics resolved each time. Now, traders decide with evidence instead of memory.

We've signed one of the country's largest grain elevators as our first customer and are currently rolling it out across their operations. ",Business/Office,Yes
5/28/2026 15:29:42,Code-Fu Pandas,"Valeria Cartagena, Madhuhaas Gottimukkala, Eric Li, Xiyuan Wu",CS210,"Lens AI helps medical AI agent developers move beyond benchmark scores. Today, teams can run agents on existing operational medical benchmarks and receive a final success rate. But without tedious ad-hoc manual analysis, developers still lack clear insight into why agents failed or how to improve them. Lens AI turns benchmark runs into a reusable source of learning: it captures full execution traces, standardizes them across agent frameworks and benchmarks, and scalably analyzes them to reveal failure patterns, behavior clusters, and performance insights. Developers can then use Lens AI to distill successful and failed executions into reusable strategies and supervisor rubrics that help improve future agent performance. By transforming messy, siloed agentic run logs into structured, actionable intelligence, Lens AI helps teams debug, compare, and iterate on medical agents more effectively before deployment. We turn every benchmark run into lasting insight.","Healthcare, Research",Yes
5/29/2026 15:31:15,Venn (Team 8),"J Yim, Aaron Lee, Andreas Lorgen, Medhya Goel, Siya Goel",CS194 or CS194W,"Venn is an AI-powered life companion that helps people remember what matters, understand themselves, and turn intentions into action. Instead of letting memories, goals, screenshots, photos, notes, and plans remain scattered across different apps, Venn brings them together into one personalized space. Users can seamlessly import content from sources they already use every day, including their photo library, Instagram saves, screenshots, files, notes, links, and calendar events, creating a living record of their interests, experiences, and aspirations. Using this multimodal data, Venn helps users rediscover forgotten memories, identify patterns in what they care about, answer questions about their past, and receive personalized suggestions for what to do next. Whether it’s surfacing a restaurant you saved months ago, reminding you of a goal you wanted to pursue, or helping you make sense of your evolving interests, Venn transforms passive digital memories into meaningful reflection and action. Built for college students and young adults, Venn helps people live more intentionally by turning the information they already collect into a tool for personal growth and action.","Behavior Change/Wellness, Productivity, Social Media, Personal Knowledge Management / Life Companion / AI Assistant",Yes
5/29/2026 16:21:32,Mixtape,"Alan Ma, Yamilett, Jack Fox, Zoe Lakkis",CS194 or CS194W,"Mixtape connects independent artists with the people who listen to their music. Fans link a streaming account (Spotify now, with Apple Music coming soon) and choose, one artist at a time, whether to share their listening data. They can stop sharing at any time. Artists get a simple dashboard of audience insights, such as top tracks, play trends, and listening habits. The data is always combined across all consenting fans, so no single person's data is ever shown on its own. Fans can also find new artists by genre and location, follow the ones they like, and message them directly in the app. Mixtape is built with React Native, Expo, and Supabase, and it keeps fan consent and privacy at the center of how artists and fans connect.","Social Media, Music",No
5/30/2026 16:36:31,formly.ai,"Eva Moraa Tom, Ruba Ahmed, Tyler Huang, Stephen Makuol, Eric He",CS194 or CS194W,"formly.ai is an AI-powered web app that helps everyday people understand government forms, without the stress. Users simply upload any government document (tax forms, visa applications, benefits paperwork, and more), and formly.ai reads it for them, extracting key information in plain language. From there, users can ask questions in a natural conversational way and get clear, jargon-free answers, in their own language. With support for English, Spanish, French, Arabic, and Chinese, formly.ai is built for immigrants, elderly users, and anyone who finds bureaucratic paperwork overwhelming. Privacy is core to the product: no documents are stored after a session ends. formly.ai removes the barrier between people and the services they need.",Civic Tech,Yes
5/30/2026 19:18:27,Nexa,"Elias Chikwanda, Tawedzerwa Keith Vhurumuku, Sarah Hashash, David Lu, Neil Shen  ",CS194 or CS194W,"Nexa is a mobile-first web app that simplifies reporting neighborhood issues to local government. A user describes a problem in plain language, and Nexa uses AI to classify it, route it to the correct agency based on location and jurisdictional data, and auto-fill the intake form for them. By turning a confusing, multi-step process into a single short interaction, Nexa makes it far easier for residents to get problems in front of the people who can fix them.",Government/Civic Engagement,Yes
5/31/2026 13:16:54,Venn,"Jennifer Yim, Andreas Lorgen, Aaron Lee, Siya Goel, Medhya Goel",CS194 or CS194W,"You've bookmarked the restaurants, pinned the trails, and screenshotted the experiences. But when the weekend rolls around you visit the same places and do the same things you did last weekend because your ideas are lost somewhere across a dozen apps.

Venn turns your saves into real world experiences. Venn is your universal favorites folder, now powered by AI to close the gap between inspiration and bespoke action. 

Pull in saved ideas from anywhere using the share sheet, or add them directly in-app. Venn consolidates everything into one place and learns what excites you: your taste, your pace, your interests. Then chat with Venn to build hyper-personalized weekend itineraries, spontaneous nights out, bucket lists, or day trips, and fire them off to friends as calendar invites or texts in a single tap. And when life gets in the way, Venn will check in with a text so your best ideas never get forgotten. 

Stop saving. Start doing. Join Venn.","Behavior Change/Wellness, Productivity, Social Media",Yes
5/31/2026 16:41:21,Perception,"Charlotte Yan, Arun Moorthy, Welton Wang, Krish Maniar, Connor Faharty",CS194 or CS194W,"As people increasingly move to AI chatbots, companies need ways to track and improve how their products and services are mentioned and discussed by these tools. We're building Perception, a platform that gives companies visibility into AI-generated brand mentions and actionable insights to improve how they appear in AI responses.",Business/Office,Yes
6/1/2026 12:55:02,GovBid,"Andrew Zhang, Isabella Lee, Grace Jin,  Ethan Harianto, Aliyan Ishfaq",CS194 or CS194W,"GovBid is an all-in-one platform that streamlines the government contracting workflow. The existing process of securing government contracts is slow, bureaucratic, and exhausting. Contractors often spend hours scanning hundreds of cross-agency listings and reconciling ambiguous project descriptions, leading to time pressure before deadlines. GovBid is a state-of-the-art solution. Replacing the inefficient manual search and evaluation process, our system automatically parses relevant postings into clear components such as the requirements, deadlines, and evaluation criteria. Using an AI-powered compatibility scoring system, GovBid dynamically recommends projects, provides easy-to-read syntheses, and highlights key advantages. These innovations shift the contract bidding process from reactive and error-prone to proactive, informed, and strategically-focused. By tackling the administrative overhead, GovBid empowers teams to concentrate on their differentiating factors to win more bids.","Business/Office, Productivity, Government",Yes
6/1/2026 15:25:55,Project Invariant,"Nardos Demilew, Natalie Hampton",CS210,"Veracity is building verification infrastructure for high-risk AI workflows. As AI systems generate financial analyses, compliance documents, operational reports, and other business artifacts, Veracity acts as the release control layer that checks whether those outputs can safely move downstream.

Our system verifies generated work against source data, spreadsheet calculations, policy controls, and supporting evidence before release. Veracity produces proof receipts and audit trails so teams can understand exactly what was checked, what passed, and where risks remain.
Vera, our verification agent, is the visible checkpoint in the workflow: validating generated business outputs before they reach customers, regulators, executives, or downstream systems.

We are focused on environments where accuracy, traceability, and defensibility matter as much as speed.","Business/Office, Finance",Yes
6/1/2026 15:26:12,The Thinkers,"Carolyn Lee, Andres Garcia, Joshua Hsieh, Prakash Koukuntla",CS210,"Jet – an AI classroom platform powered by NVIDIA Jetson edge computing. Our product is designed to support real-time teaching assistance and student engagement during live lessons. 

Jet combines a teacher-facing web app, a student-facing feedback interface, and a Jetson-powered computer vision pipeline that recognizes teacher hand gestures in real time. Beyond gesture recognition, our platform also integrates AI support for lesson delivery. Teachers can upload lesson materials, present content, generate explanations, diagrams, and questions, while students can follow along and submit lightweight feedback such as confusion flags or short responses. ",Education,Yes
6/1/2026 15:27:22,AAM-1 (Museum&),"Wanning Lu, Ashley Raigosa, Shrish Janarthanan, Kevin Chan, Eduardo Moreno",CS210,"Welcome to Museum&, your digital cultural passport.

Have you always wanted to share your museum experiences with your friends, or get tailor-made recommendations for your next visit? Look no further! Museum& lets you:

- Check into museums and leave reviews. Share your take on the latest exhibitions!
- Follow your friends to see where they've been and find your next favorite museum
- Follow your favorite museums to keep up to date on the latest events and exhibitions
- Share your Museum Wrapped: a breakdown of your unique taste
- Search for more information on a piece using ""visual search"": upload a picture of the piece you're curious about and get matches to the museum's database

Ready to take your museum experiences to the next level? Try out Museum&, available on the App Store at https://tinyurl.com/museumand!","Education, Social Media",Yes
6/1/2026 15:30:50,Justin Leong,"Amanda Foess, Coco Xu, Justin Leong",CS210,"This product is an AI-powered intern orientation and onboarding platform that trains interns to work exactly the way a specific company operates. It transforms a company’s internal technical documentation—such as wikis, style guides, code libraries, past chats, GitHub commits, issues, and processes—into interactive, role-specific learning experiences with hands-on exercises and real-time AI feedback. The platform includes a management dashboard that allows intern managers to define expectations, monitor progress, and steer the AI’s focus toward priority skills and workflows. Unlike generic onboarding tools, it delivers practical, company-native training that helps interns become productive faster by learning through doing, guided by the organization’s own knowledge and standards.","Business/Office, Productivity",Yes
6/2/2026 16:41:47,RinC++,"Julien Darve, Daniel Shen, Brandon Kim, Sally Lee, Joy Bang",CS194 or CS194W,"We are building a platform that tracks how the narrative behind a piece of breaking news changes over time. Users explore a timeline of different news sources, including LLMs, starting from the initial publication of the news to its propagation through other providers, social media, and opinion/analysis articles. ",,Yes
6/2/2026 21:05:52,TrainAR,"Callum Sherry, Gavin Sherry, Charlie Abowd, Alex Tindlund, Chapman Petersen",CS194 or CS194W,"TrainAR is an all purpose AR glasses application to help you in your athletic pursuits from the gym to the trails. It can keep track of your workout or offer specialized insights in real time, all while keeping your favorite metrics in easy view. Forget bringing your phone to the gym or on your run, with TrainAR you can escape the constant need for your mobile device.",XR,Yes
6/3/2026 14:02:06,Unstructured Data,"Marc Bernardino, Shani Su, Lea Hadzic, Joel Sinchi, Mihajlo Stojkovic",CS194 or CS194W,"Aperture is a synthetic data validation and generation platform for ML teams. Our flagship use case is auto insurance fraud detection: real fraud is rare (often <2% of claims), so models trained on raw data miss it. Aperture lets engineers describe the rare patterns they need (""5% of claims with staged-accident indicators""), generates a synthetic dataset grounded in real claims data, and proves whether the result improves the model. Where other tools generate rows, Aperture generates evidence. Every dataset ships with a printable Trust Report covering distributional fidelity, edge-case coverage, industry-standard fraud rule compliance (CAIF tier-1), PII safety, and downstream model utility — measured by training classifiers on real, synthetic, and combined data against a real held-out test set. Experiment diagnostics surface which features the model relies on, and where synthetic data helps or hurts. Auditable synthetic data, defensible to engineers and stakeholders alike. Healthcare cohorts are a natural next vertical.","Finance, Research, Insurance",Yes
6/3/2026 15:30:40,Nemoral,"Ron Polonsky, Angel Raychev, Hayley Antczak, Matthew Torre",CS194 or CS194W,Platform for autonomously training AI models,Research,Yes
6/4/2026 14:52:40,Matthew Torre,"Sid Potti, Hayley Antzak, Ron Polonsky, Angel Raychev",CS194 or CS194W,"This technical specification details the Autonomous ML Training Agent, an end-to-end system developed by Group 16 researchers to automate custom machine learning model development for students, academic labs, and bootstrapped startups. By translating plain-English prompts and strict budget constraints into optimized, fully trained models, the platform eliminates the engineering bottlenecks and financial anxiety typically associated with cloud-compute projects. Its internal pipeline includes a Manager Agent that coordinates workflows, a Data Generator that curates or synthetically produces necessary datasets, and a Decision Engine that dynamically chooses whether to fine-tune an existing model or train a custom architecture from scratch. At its core, an autonomous AutoResearch Loop acts as a virtual machine learning engineer to continuously run experiments and optimize hyperparameters for a target 3% performance lift, while a dedicated Cost Manager safeguards the user's wallet by polling real-time billing APIs every 30 seconds and executing a hard kill-switch before any budget limits are breached.",Research,Yes
6/4/2026 16:31:11,Brain-Troopers (Team 15),"Arjun Inamdar, Josh Joseph, Ganesh Venu, Nathan Elias, and Alyssa Ong",CS194 or CS194W,"This platform is an AI-powered legal discovery and case strategy tool. It ingests case files (including depositions, contracts, correspondence in the evidentiary log, motions) and constructs a structured knowledge graph of entities (like people, organizations, events), relationships between entities, and evidentiary connections. Attorneys can interact with this graph through a visual workspace where they can explore timelines, trace evidence chains, and flag contradictions across documents.",Legal,Yes
6/4/2026 16:40:55,5,"Emily Xia, James Chen, Eric Chen, Grace Luo, Mao Cheng, Jessie Dong",CS194 or CS194W,"Nemo is an app that helps individuals with dementia recognize friends and loved ones. Through the app, users can take photos of individuals and the app will search through the saved database to recognize the individual. We provide the ability to easily switch between patient and caretaker mode.","Behavior Change/Wellness, Healthcare",Yes
6/5/2026 12:38:32,Tree View,"John, Rishi, Noah, Olaoluwa (Laolu), Joey",CS194 or CS194W,"Treeview is an AR/3D platform that makes the Stanford housing experience easier before move-in. Our MVP recreates freshman dorm rooms so students can digitally explore room layouts, interact with the space, and experiment with decoration or furniture ideas. so, instead of relying on static photos or vague floor plans, Treeview gives students a more immersive and personal way to understand where they will live. Our goal is to reduce uncertainty around housing and help students feel more prepared, and connected to their future dorm.","Education, Games, XR, Housing and Student Life",No
6/5/2026 15:40:08,Atlas,"Andrew Grant, Ji Qi Ni, Olatayo (Tayo) Sobomehin, Ose Okhihan, Nicholas Donaldson",CS194 or CS194W,"Atlas is a privacy-first AI executive assistant for macOS that brings Spotlight-style search to your entire digital workspace. Running locally on your machine, Atlas indexes files, emails, messages, and calendar events, then lets you ask natural-language questions to find the exact document, conversation, or event you need. Its hybrid retrieval system combines semantic search, path-aware ranking, and local query parsing to surface relevant results quickly while keeping your data under your control. By default, processing happens on-device, so personal information stays private and users retain ownership of their data.","Business/Office, Productivity",Yes
6/5/2026 15:56:37,Veritas,"Barry Migott, Kamal Eissa, Henok Tewolde, Kennaissa Nabi, Agam Iheanyi-Igwe",CS194 or CS194W,"Fitness influencers and supplement brands make bold claims daily — but how many are actually true? Veritas is a web app and chrome extension that fact-checks fitness content in real time. Users submit a YouTube link, audio clip, screenshot, or plain text, and Veritas extracts specific claims (e.g., ""creatine causes hair loss""), cross-references them against credible sources using multiple independent AI models, and returns evidence-backed verdicts with citations.

 Built for consumers vulnerable to being misled, Veritas brings scientific accountability to the fitness industry. The platform features a React/Vite frontend, a FastAPI backend with support for multiple LLM providers, and a brand credibility scoring system that tracks influencer accuracy over time. Whether you're a casual gym-goer, a coach vetting advice, or a researcher studying health misinformation, Veritas gives you the evidence to decide for yourself.","Behavior Change/Wellness, Healthcare",Yes
6/5/2026 16:13:39,Printimate (team 20),"Niklas Vainio, Breadan Shigley, Luke McFall, Carlos Hernandez-Meza, Felipe Groff",CS194 or CS194W,"Printimate's mission is to reintroduce a physical element into digital communication. It is a hardware-meets-software project that combines a traditional messaging app with a custom-designed miniature printer, capable of printing text messages, images, and hand-drawn doodles instantly, with minimal setup.

Our project aims to turn texting into something tangible and intentional. We hope to create a world where a parent can wake up to a physical note from their child across the country, and where long-distance partners can share small moments that can be held, posted on a refrigerator, and kept for years.","Behavior Change/Wellness, Social Media, Messaging",No
6/5/2026 17:07:34,AdaptED,"Rydham Goyal, Tony Wang, Annie Lee, Zaid Akhtar, Caleb Ketchum",CS194 or CS194W,"AdaptED turns learning high-level Python libraries like NumPy & Pandas into a game that adapts in real time to how you actually learn. Starting with Find My Level: eight adaptive multiple-choice questions plus two real coding tasks that run right in your browser via Pyodide. Get one right, & an LLM generates a harder challenge; miss one, & AdaptED adjusts, computing your true familiarity from your accuracy across varying difficulties. Then it places you at Beginner, Intermediate, or Advanced & builds a personalized path. In Lessons, you work through that curriculum with interactive playgrounds: slice, index, & reshape arrays while watching your data change live, so intuition actually sticks. Earn XP, climb tiers from Novice to Platinum, & keep a daily streak, with a narrative world engine & multiplayer on the horizon. Best of all, AdaptED is completely free & open-source, because quality technical education shouldn't be locked behind one-size-fits-all courses.","Education, Games",Yes
6/5/2026 17:21:18,Veritas (Team 12),"Barry Migott, Kennaissa Nabi, Agam Iheanyi-Igwe, Kamal Eissa, Henok Tewolde",CS194 or CS194W,"Veritas — Fitness Bro Fact Checker

Veritas helps viewers evaluate fitness influencer claims before they trust them. Submit a transcript, upload audio, highlight text on any page, or use our Chrome extension while browsing YouTube, TikTok, or X. Veritas extracts individual health and supplement claims, retrieves evidence from peer-reviewed sources and a curated research corpus, and runs a dual-AI verification pipeline. Users receive directional verdicts—supported, mixed, or contradicted—with linked citations and an overall clip credibility score. A live in-page scanner flags risky claims in real time; the full web app supports deeper review. Veritas also tracks influencer and product credibility over time. Built with React, FastAPI, and a Chrome MV3 extension, deployed on Vercel and Render.","Behavior Change/Wellness, Education, Social Media",Yes
6/5/2026 17:43:50,AUVA,"Umut Eren, Kwame Asante, Victor Phisitkul, Ein Jun, Akira Tran",CS194 or CS194W,"As generative AI becomes more expressive and adaptable, companies no longer need to rebuild or migrate their entire websites to deliver personalized digital experiences. Our mission is to help businesses add AI-powered personalization to their existing websites through a lightweight installable framework that works directly on top of their current site. Today, most websites present the same static content to every visitor, even though users arrive with different interests, behaviors, and levels of purchasing intent, which can lead to weaker engagement, lower conversion rates, and less intuitive browsing experiences. Showcase allows companies to keep their existing website infrastructure while adding a simple DOM marker contract, loading our browser SDK, and calling ShowcasePersonalize.init(...) to activate personalization. Once installed, our SDK scans the already-rendered page, mounts an interactive personalization chat panel, sends page snapshots to our hosted backend, receives AI-generated patches, and applies supported changes directly to the page. By turning existing websites into adaptive, AI-personalized experiences, Showcase makes browsing feel less like navigating a static page and more like interacting with a knowledgeable digital guide that can adjust the site to each visitor’s needs.","Business/Office, Commerce, Productivity",Yes
6/5/2026 18:57:26,InLecture,"Zara Rutherford, Kelly Bonilla Guzmán, Amrit Baveja, Vedant Singh",CS194 or CS194W,"InLecture is a student's Intelligent Lecture companion, leveraging AI to make lectures more engaging, interactive, and personalized in real time. By gathering context from lecture slides, course materials, and real-time audio from the instructor's lecture, InLecture understands what is happening in class as it happens. Students can use InLecture during live lectures on their own laptops, tablets, or phones to signal confusion, ask questions, request clarification, examples, or connections to earlier topics. InLecture will then respond with explanations grounded in the specific material being taught. Ultimately, InLecture aims to use AI to support deeper understanding, improved engagement, and real-time feedback in authentic classroom settings.",Education,Yes
6/5/2026 20:53:36,AUVA,"Ein Jun, Akira Tran, Victor Phisitkul, Kwame Asante, Umut Eren",CS194 or CS194W,"Every web app was built for an ""average user"" who doesn't exist. You squeeze into the median layout; the app stays fixed, you stay flexible. AI finally breaks that deal — but nobody's shipped the infrastructure to make it real.
We have. Our SDK turns any React app user-modifiable with one defineHost() call. Visitors reshape the page in plain language- ""hide the Shorts row until afternoon,"" ""move the cart up, widen the grid"", or ""show me my events as a to-do list instead""- and changes persist across sessions. Developers ship primitives; users compose them into their own interface.
Proven on three independent platforms- a streaming service,  an e-commerce platform, and a productivity app- same SDK, no rework. Under the hood: Zod schemas as one source of truth, plus a cached static layer so each turn pays only for the user's small change, holding costs sub-penny, with fold-based SSE patches for surgical re-renders.
Today's chatbots help you navigate a site. Ours lets you redesign it.","Commerce, Productivity, Social Media",Yes
6/5/2026 22:02:47,Topolog,"Pranav Somani, Allen Weng, Kelvin Nguyen, Luke Qiao, Duy Nguyen",CS194 or CS194W,"Robotics is rapidly evolving, yet the underlying infrastructure for robotics development remains sparse and ad hoc. This is why we built Topolog, an infrastructure platform designed specifically for robotics labs, startups, and developers. We provide seamless, low-latency observability, a powerful data flywheel, and comprehensive control plane capabilities. Through a lightweight, edge-optimized SDK, developers can effortlessly stream video and telemetry data from their robots directly to the cloud. Our system delivers ultra-low latency (sub-150ms for video streamed to Japan), which is critical for real-time decision-making and teleoperation. Beyond streaming, teams can collaborate via our dashboard and perform live or asynchronous environment reconstruction. This data can then be integrated into world models and reinforcement learning (RL) pipelines to accelerate research. Topolog is currently being used by the Stanford UAV Club and is being demoed to labs across academia and industry.","Research, Robotics",Yes
6/5/2026 22:55:36,Team Pivoters,"Boom Iamphongsai, Jerry Xiao, Nick Yan, Danny Argudo",CS194 or CS194W,"Technical interviews have LeetCode. Behavioral interviews have StarReady. StarReady is an AI-powered behavioral interview training app where you can practice realistic STAR-style interview questions with tailored AI interviewers. Through actionable feedback, targeted practice, and a realistic interview flow, StarReady will help you build your communication skills and nail your interviews.",Business/Office,Yes
6/5/2026 22:58:11,Team Victorious,"Jasmine Agyepong, Nick Riedman, Lauren Hamilton, Yusra Abdelrahman, Gracielly Abreu",CS194 or CS194W,"Eta is a mobile app that focuses on maintaining friendships by enabling spontaneous hangouts through two formats: iMessage extension and AI assistant. Eta’s mission is to reduce friction that is required to maintain friendships by recommending activities to lower cognitive burden of scheduling events. The idea is to allow for more seamless and valuable engagement with existing friends, and to directly tackle the challenges of isolation that have emerged in the digital era.","Behavior Change/Wellness, Social Media",Yes
6/5/2026 23:46:52,WorldScan,"Andrew Sung, Adarsh Ambati, Matthew Kim, Aditya Iyengar, Kevin Wang",CS194 or CS194W,"WorldScan turns a phone video of a real room into a physics simulation you can train a reinforcement-learning agent inside. 

Right now, giving a robot a realistic place to practice means modeling the space by hand. It's slow, and the model never quite matches the real room. WorldScan does it straight from a video. You record a room, and the app reconstructs it into a 3D mesh, checks that mesh for problems like wrong scale or a missing floor, and turns it into a MuJoCo physics scene. From there you train an agent to cross the room without running into things, and replay the random, greedy, and trained runs side by side to see what it learned. 

It's a React and FastAPI web app sitting on a Python pipeline that takes raw footage all the way to a trained navigation policy.
","Research, XR, Physical AI",Yes
6/5/2026 23:53:29,CityFix,"Lauren Yu, Elijah Song, Gwendolyn Liu, Lianne Cha, Zion Asemota",CS194 or CS194W,"CityFix is a mobile app that makes it easy for San Jose residents to report local issues: potholes, broken streetlights, illegal dumping, and more. Simply snap a photo of the problem, and our AI models will analyze the photo, tag the location, and route it to the right city department. CityFix also provides an interactive dashboard where you can see what issues exist in your neighborhood and whether they’re getting resolved, helping you advocate for your community.",Government,Yes
6/5/2026 23:55:01,Tunnel,"Sreyana Kukadia, Ameya Jadhav, Aryan Siddiqui, Ryan Chan",CS194 or CS194W,"Tunnel: See how AI sees you. As people increasingly turn to AI chatbots like ChatGPT and Gemini to discover products and services, companies have lost visibility into how they're being represented in these AI-generated answers. Tunnel is a platform that gives companies a clear view into their AI brand presence: it simulates realistic user prompts, runs them through AI models, and analyzes how often and how favorably a company is mentioned compared to its competitors. Tunnel then surfaces actionable insights through a clean dashboard, highlighting visibility gaps, missed-opportunity queries, and potential inaccuracies, and can even auto-generate an llms.txt document to help AI crawlers learn accurate facts about the business. In short, Tunnel helps brands measure and improve how they appear in the AI tools their customers are already using.","Business/Office, Productivity, Research",Yes
6/6/2026 0:28:30,Legi-Bill,"Aarzoo Aggarwal, Lauren Owens, Nicholas Ingino, Rohan Karunaratne, Tanvi Deshpande",CS194 or CS194W,"Legi-Bill helps early- to mid-stage startups stay compliant with software regulations at every stage of growth. Such teams aim to develop fast, but often lack the resources to identify whether their codebase complies with growing state and federal legislation governing software products, which is critical for companies working with high-risk or sensitive data. Compliance obligations can span many axes, including data privacy, child safety, and security standards.

The product is simple to use: a company connects its GitHub repository and completes a questionnaire. A team of agents powered by frontier language models automatically scans the codebase across multiple compliance axes. These agents surface specific issues tied to exact files and code snippets, explain the relevant law in plain language, and generate actionable recommendations. Legi-Bill reduces weeks of manual legal review to a single automated scan, enabling founders to iterate fast without accumulating legal risk.","Business/Office, Commerce",Yes
6/6/2026 21:02:19,XARPA,"Abhiraj Gupta, Cici Hou, Philip Miao, Aalaap Hegde, Romina Jately",CS194 or CS194W,"ContextHub is a shared memory layer for AI conversations. As people use tools like Claude, ChatGPT, Gemini, and Cursor for real work, valuable decisions, reasoning, and context often get lost inside individual chat histories. ContextHub lets users save important LLM conversations, automatically summarize them into reusable context, search across past work semantically, and pull the right context into a new AI chat when needed. Our goal is to make AI-assisted work cumulative instead of disposable, helping users avoid re-explaining the same background and enabling knowledge to carry across sessions, tools, and eventually teams.",Productivity,Yes
6/6/2026 21:29:17,Χρόνος (Chronos),"Dante Gaviño Koffler, Andrew Ye, Nestor Perez Fernandez, Adam Nalley, Neil ",CS194 or CS194W,"Interested in learning Ancient Greek but frustrated by flashcard-based language apps? Chronos, which means ""time"" in Greek, is a language-learning platform designed to provide a more immersive experience through live conversation with figures from ancient times. The platform aims to simulate learning directly from a one-on-one tutor. Users can begin with the Ancient Greek alphabet and then switch at any time to a live conversation with Irini, an AI tutor who responds in Ancient Greek with subtitles in both Greek and English. Learners can instantly explore unfamiliar words through an integrated dictionary featuring definitions, conjugations, examples from Ancient Greek texts, and related vocabulary. While Chronos began as a tool for learning Ancient Greek, its conversational learning model has expanded to support additional languages such as Quechua, Nahuatl, and Old Norse, bringing immersive language learning to a wider audience.","Education, Languages",Yes